Non-fatal benchmarking error: Skipping 3 lemmas after Coq failure: HoareTut.totalhoarelogic.TotalHoareLogic.completeness HoareTut.totalhoarelogic.TotalHoareLogic.soundness HoareTut.totalhoarelogic.TotalHoareLogic.wp_complete
 "Abnormal exit code for command worker: job260 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388430. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Rbar.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job265 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388435. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/SF_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job253 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388423. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Complex.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job257 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388427. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/BuchAux.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job261 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388431. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-goedel.8.13.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -R theories Goedel theories/rosserPA.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job266 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388436. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-poltac.0.8.11 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -R . PolTac ReplaceTest.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job158 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388328. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-goedel.8.13.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -R theories Goedel theories/chRem.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job264 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388434. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Lub.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job283 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388453. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Lim_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job293 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388463. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Pmults.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)\
 \n(cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/Permutation.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job299 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388469. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/HeightPred.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job284 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388454. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job268 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388438. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-goedel.8.13.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -R theories Goedel theories/PRrepresentable.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job292 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388462. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Rcomplements.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job289 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388459. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Rcomplements.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job290 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388460. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/Code.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job272 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388442. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Pmults.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job270 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388440. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-huffman.8.12.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -Q theories Huffman theories/PBTree.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job274 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388444. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/SF_seq.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job271 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388441. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-buchberger.8.11.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -q -w -extraction-opaque-accessed -R theories Buchberger theories/Preduce.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job280 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388450. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job277 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388447. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Rbar.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job278 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388448. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job275 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388445. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Rcomplements.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job352 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388522. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Series.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job279 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388449. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Continuity.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job282 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388452. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
 \n (cd /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/.opam-switch/build/coq-coquelicot.3.2.0 && /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq-tactician/coqc.real -q -I /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician -R /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/lib/coq/user-contrib/Tactician Tactician -rifrom Tactician Ltac1.Record -l /lscratch/blaaulas/tactician.tmp.bod26x/opam-root/bench/share/coq-tactician/plugins/zzz-benchmark/Injections.v -R theories Coquelicot theories/Hierarchy.v -l /lscratch/blaaulas/tactician.tmp.bod26x/BenchParams.v)"
 "Abnormal exit code for command worker: job313 with prefix srun --unbuffered --ntasks=1 --cpus-per-task=1 --jobid 2388483. Code: 1")
Non-fatal benchmarking error: ( "Executions done:\
