Non-fatal benchmarking error: Skipping 3 lemmas after Coq failure: mathcomp.apery.hanson.Hanson.A'.W_k.w_seq_bound_tail mathcomp.apery.hanson.Hanson.Computations.w_ge0 mathcomp.apery.hanson.Hanson.Computations.w_gt1
 \n_ModuleTable004_=ImZ1bGxOYW1lIl09Ik9DYW1sLzQuMDcuMS1mb3NzLTIwMThiIixbImxvYWRPcmRlciJdPTIxLHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTAsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09Ik9DYW1sIix9LE9wZW5CTEFTPXtbImZuIl09Ii9vcHQvYXBwcy9tb2R1bGVzL251bWxpYi9PcGVuQkxBUy8wLjMuMS1HQ0MtNy4zLjAtMi4zMC5sdWEiLFsiZnVsbE5hbWUiXT0iT3BlbkJMQVMvMC4zLjEtR0NDLTcuMy4wLTIuMzAiLFsibG9hZE9yZGVyIl09MTMscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iT3BlbkJMQVMvMC4zLjEtR0NDLTcuMy4wLTIuMzAiLH0sT3Blbk1QST17WyJmbiJdPSIvb3B0L2FwcHMv; export _ModuleTable004_;\
 \nEBROOTOCAML=/opt/apps/software/OCaml/4.07.1-foss-2018b; export EBROOTOCAML;\
 \nEBDEVELGIT=/opt/apps/software/git/2.33.1-GCCcore-11.2.0-nodocs/easybuild/git-2.33.1-GCCcore-11.2.0-nodocs-easybuild-devel; export EBDEVELGIT;\
 \n__LMOD_REF_COUNT__LMFILES_=/opt/apps/modules/system/OpenSSL/1.1.lua:1;/opt/apps/modules/tools/cURL/7.78.0-GCCcore-11.2.0.lua:1;/opt/apps/modules/tools/expat/2.4.1-GCCcore-11.2.0.lua:1;/opt/apps/modules/tools/XZ/5.2.5-GCCcore-11.2.0.lua:1;/opt/apps/modules/lib/libxml2/2.9.10-GCCcore-11.2.0.lua:1;/opt/apps/modules/tools/gettext/0.21-GCCcore-11.2.0.lua:1;/opt/apps/modules/tools/DB/18.1.40-GCCcore-11.2.0.lua:1;/opt/apps/modules/lang/Perl/5.34.0-GCCcore-11.2.0.lua:1;/opt/apps/modules/tools/git/2.33.1-GCCcore-11.2.0-nodocs.lua:1;/opt/apps/modules/tools/numactl/2.0.11-GCCcore-7.3.0.lua:1;/opt/apps/modules/system/hwloc/1.11.10-GCCcore-7.3.0.lua:1;/opt/apps/modules/mpi/OpenMPI/3.1.1-GCC-7.3.0-2.30.lua:1;/opt/apps/modules/numlib/OpenBLAS/0.3.1-GCC-7.3.0-2.30.lua:1;/opt/apps/modules/toolchain/gompi/2018b.lua:1;/opt/apps/modules/numlib/FFTW/3.3.8-gompi-2018b.lua:1;/opt/apps/modules/numlib/ScaLAPACK/2.0.2-gompi-2018b-OpenBLAS-0.3.1.lua:1;/opt/apps/modules/toolchain/foss/2018b.lua:1;/opt/apps/modules/devel/ncurses/6.1-GCCcore-7.3.0.lua:1;/opt/apps/modules/lib/libreadline/7.0-GCCcore-7.3.0.lua:1;/opt/apps/modules/numlib/GSL/2.5-GCC-7.3.0-2.30.lua:1;/opt/apps/modules/lang/OCaml/4.07.1-foss-2018b.lua:1;/opt/apps/modules/tools/util-linux/2.32-GCCcore-7.3.0.lua:1;/opt/apps/modules/compiler/GCCcore/11.2.0.lua:1;/opt/apps/modules/lib/zlib/1.2.11-GCCcore-11.2.0.lua:1;/opt/apps/modules/tools/binutils/2.37-GCCcore-11.2.0.lua:1;/opt/apps/modules/compiler/GCC/11.2.0.lua:1; export __LMOD_REF_COUNT__LMFILES_;\
 \nEBVERSIONGSL=2.5; export EBVERSIONGSL;\
 \nDEBUG_FORTRANFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/blaaulas/.conda/envs/tactician/include -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe; export DEBUG_FORTRANFLAGS;\
 \nCXXFLAGS=-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/blaaulas/.conda/envs/tactician/include; export CXXFLAGS;\
 \nSLURM_NTASKS=1; export SLURM_NTASKS;\
 \nEBVERSIONFFTW=3.3.8; export EBVERSIONFFTW;\
 \nMAKELEVEL=3; export MAKELEVEL;\
 \nEBVERSIONXZ=5.2.5; export EBVERSIONXZ;\
 \nLD_GOLD=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-ld.gold; export LD_GOLD;\
 \nEBDEVELLIBXML2=/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0/easybuild/libxml2-2.9.10-GCCcore-11.2.0-easybuild-devel; export EBDEVELLIBXML2;\
 \nEBVERSIONNUMACTL=2.0.11; export EBVERSIONNUMACTL;\
 \nSLURM_LAUNCH_NODE_IPADDR=10.35.1.2; export SLURM_LAUNCH_NODE_IPADDR;\
 \nEBROOTGSL=/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30; export EBROOTGSL;\
 \nSTRINGS=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-strings; export STRINGS;\
 \nCONDA_BUILD_SYSROOT=/home/blaaulas/.conda/envs/tactician/x86_64-conda-linux-gnu/sysroot; export CONDA_BUILD_SYSROOT;\
 \nSLURM_STEP_ID=0; export SLURM_STEP_ID;\
 \n_ModuleTable013_=bWwyLzIuOS4xMC1HQ0Njb3JlLTExLjIuMCIsWyJsb2FkT3JkZXIiXT01LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTIsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImxpYnhtbDIvMi45LjEwLUdDQ2NvcmUtMTEuMi4wIix9LG5jdXJzZXM9e1siZm4iXT0iL29wdC9hcHBzL21vZHVsZXMvZGV2ZWwvbmN1cnNlcy82LjEtR0NDY29yZS03LjMuMC5sdWEiLFsiZnVsbE5hbWUiXT0ibmN1cnNlcy82LjEtR0NDY29yZS03LjMuMCIsWyJsb2FkT3JkZXIiXT0xOCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0yLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJuY3Vyc2VzLzYuMS1HQ0Njb3JlLTcuMy4wIix9LG51bWFjdGw9e1siZm4iXT0iL29wdC9hcHBzL21v; export _ModuleTable013_;\
 \nCONDA_TOOLCHAIN_HOST=x86_64-conda-linux-gnu; export CONDA_TOOLCHAIN_HOST;\
 \nMFLAGS=- --no-print-directory - --jobserver-fds=3,4 -j; export MFLAGS;\
 \nLMOD_PREPEND_BLOCK=normal; export LMOD_PREPEND_BLOCK;\
 \nCPP=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-cpp; export CPP;\
 \nEBROOTOPENBLAS=/opt/apps/software/OpenBLAS/0.3.1-GCC-7.3.0-2.30; export EBROOTOPENBLAS;\
 \nEBROOTUTILMINLINUX=/opt/apps/software/util-linux/2.32-GCCcore-7.3.0; export EBROOTUTILMINLINUX;\
 \n_CE_CONDA=; export _CE_CONDA;\
 \nCXXFILT=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-c++filt; export CXXFILT;\
 \n_ModuleTable001_=X01vZHVsZVRhYmxlXz17WyJNVHZlcnNpb24iXT0zLFsiY19yZWJ1aWxkVGltZSJdPWZhbHNlLFsiY19zaG9ydFRpbWUiXT1mYWxzZSxkZXB0aFQ9e30sZmFtaWx5PXt9LG1UPXtEQj17WyJmbiJdPSIvb3B0L2FwcHMvbW9kdWxlcy90b29scy9EQi8xOC4xLjQwLUdDQ2NvcmUtMTEuMi4wLmx1YSIsWyJmdWxsTmFtZSJdPSJEQi8xOC4xLjQwLUdDQ2NvcmUtMTEuMi4wIixbImxvYWRPcmRlciJdPTcscHJvcFQ9e30sWyJzdGFja0RlcHRoIl09MixbInN0YXR1cyJdPSJhY3RpdmUiLFsidXNlck5hbWUiXT0iREIvMTguMS40MC1HQ0Njb3JlLTExLjIuMCIsfSxGRlRXPXtbImZuIl09Ii9vcHQvYXBwcy9tb2R1bGVzL251bWxpYi9GRlRXLzMuMy44LWdvbXBpLTIwMThiLmx1YSIsWyJm; export _ModuleTable001_;\
 \nEBVERSIONOPENBLAS=0.3.1; export EBVERSIONOPENBLAS;\
 \nPATH=/lscratch/blaaulas/tactician.tmp.c3fbTg/target-source/venv/bin:/lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/bin:/home/blaaulas/.conda/envs/tactician/share/rubygems/bin:/home/blaaulas/.conda/envs/tactician/bin:/opt/apps/software/binutils/2.37-GCCcore-11.2.0/bin:/opt/apps/software/GCCcore/11.2.0/bin:/opt/apps/software/util-linux/2.32-GCCcore-7.3.0/sbin:/opt/apps/software/util-linux/2.32-GCCcore-7.3.0/bin:/opt/apps/software/OCaml/4.07.1-foss-2018b/bin:/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/bin:/opt/apps/software/libreadline/7.0-GCCcore-7.3.0/bin:/opt/apps/software/ncurses/6.1-GCCcore-7.3.0/bin:/opt/apps/software/FFTW/3.3.8-gompi-2018b/bin:/opt/apps/software/OpenBLAS/0.3.1-GCC-7.3.0-2.30/bin:/opt/apps/software/OpenMPI/3.1.1-GCC-7.3.0-2.30/bin:/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/sbin:/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0/bin:/opt/apps/software/numactl/2.0.11-GCCcore-7.3.0/bin:/opt/apps/software/git/2.33.1-GCCcore-11.2.0-nodocs/bin:/opt/apps/software/Perl/5.34.0-GCCcore-11.2.0/bin:/opt/apps/software/DB/18.1.40-GCCcore-11.2.0/bin:/opt/apps/software/gettext/0.21-GCCcore-11.2.0/bin:/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0/bin:/opt/apps/software/XZ/5.2.5-GCCcore-11.2.0/bin:/opt/apps/software/expat/2.4.1-GCCcore-11.2.0/bin:/opt/apps/software/cURL/7.78.0-GCCcore-11.2.0/bin:/opt/apps/software/OpenSSL/1.1/bin:/opt/apps/software/Anaconda3/2020.07/condabin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/home/blaaulas/.local/bin:/home/blaaulas/bin; export PATH;\
 \nSLURM_STEP_LAUNCHER_PORT=42786; export SLURM_STEP_LAUNCHER_PORT;\
 \nEBVERSIONOCAML=4.07.1; export EBVERSIONOCAML;\
 \nEBDEVELGSL=/opt/apps/software/GSL/2.5-GCC-7.3.0-2.30/easybuild/GSL-2.5-GCC-7.3.0-2.30-easybuild-devel; export EBDEVELGSL;\
 \nMAIL=/var/spool/mail/blaaulas; export MAIL;\
 \nSLURM_TASKS_PER_NODE=1; export SLURM_TASKS_PER_NODE;\
 \nEBROOTEXPAT=/opt/apps/software/expat/2.4.1-GCCcore-11.2.0; export EBROOTEXPAT;\
 \nSLURM_WORKING_CLUSTER=ciircluster:node-head:6817:8960:109; export SLURM_WORKING_CLUSTER;\
 \nSLURM_CONF=/etc/slurm/slurm.conf; export SLURM_CONF;\
 \n__LMOD_REF_COUNT_CMAKE_LIBRARY_PATH=/opt/apps/software/GCCcore/11.2.0/lib64:1; export __LMOD_REF_COUNT_CMAKE_LIBRARY_PATH;\
 \nEBVERSIONHWLOC=1.11.10; export EBVERSIONHWLOC;\
 \n_=/lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/bin/coqc; export _;\
 \nEBROOTDB=/opt/apps/software/DB/18.1.40-GCCcore-11.2.0; export EBROOTDB;\
 \nSLURM_JOB_ID=2238025; export SLURM_JOB_ID;\
 \n_ModuleTable014_=ZHVsZXMvdG9vbHMvbnVtYWN0bC8yLjAuMTEtR0NDY29yZS03LjMuMC5sdWEiLFsiZnVsbE5hbWUiXT0ibnVtYWN0bC8yLjAuMTEtR0NDY29yZS03LjMuMCIsWyJsb2FkT3JkZXIiXT0xMCxwcm9wVD17fSxbInN0YWNrRGVwdGgiXT00LFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJudW1hY3RsLzIuMC4xMS1HQ0Njb3JlLTcuMy4wIix9LFsidXRpbC1saW51eCJdPXtbImZuIl09Ii9vcHQvYXBwcy9tb2R1bGVzL3Rvb2xzL3V0aWwtbGludXgvMi4zMi1HQ0Njb3JlLTcuMy4wLmx1YSIsWyJmdWxsTmFtZSJdPSJ1dGlsLWxpbnV4LzIuMzItR0NDY29yZS03LjMuMCIsWyJsb2FkT3JkZXIiXT0yMixwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0wLFsic3RhdHVzIl09ImFj; export _ModuleTable014_;\
 \nOPAM_PACKAGE_NAME=coq-mathcomp-apery; export OPAM_PACKAGE_NAME;\
 \nLD=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-ld; export LD;\
 \nDEBUG_CXXFLAGS=-fvisibility-inlines-hidden -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem /home/blaaulas/.conda/envs/tactician/include; export DEBUG_CXXFLAGS;\
 \nLMOD_SETTARG_CMD=:; export LMOD_SETTARG_CMD;\
 \nBUILD=x86_64-conda-linux-gnu; export BUILD;\
 \nCONDA_PREFIX=/home/blaaulas/.conda/envs/tactician; export CONDA_PREFIX;\
 \nEBDEVELGOMPI=/opt/apps/software/gompi/2018b/easybuild/gompi-2018b-easybuild-devel; export EBDEVELGOMPI;\
 \nF90=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gfortran; export F90;\
 \nPWD=/lscratch/blaaulas/tactician.tmp.c3fbTg/opam-root/bench/.opam-switch/build/coq-mathcomp-apery.1.0.1; export PWD;\
 \nSLURM_JOB_USER=blaaulas; export SLURM_JOB_USER;\
 \nSLURM_STEPID=0; export SLURM_STEPID;\
 \nEBROOTOPENSSL=/opt/apps/software/OpenSSL/1.1; export EBROOTOPENSSL;\
 \nEBVERSIONLIBREADLINE=7.0; export EBVERSIONLIBREADLINE;\
 \nSTRIP=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-strip; export STRIP;\
 \n_LMFILES_=/opt/apps/modules/system/OpenSSL/1.1.lua:/opt/apps/modules/tools/cURL/7.78.0-GCCcore-11.2.0.lua:/opt/apps/modules/tools/expat/2.4.1-GCCcore-11.2.0.lua:/opt/apps/modules/tools/XZ/5.2.5-GCCcore-11.2.0.lua:/opt/apps/modules/lib/libxml2/2.9.10-GCCcore-11.2.0.lua:/opt/apps/modules/tools/gettext/0.21-GCCcore-11.2.0.lua:/opt/apps/modules/tools/DB/18.1.40-GCCcore-11.2.0.lua:/opt/apps/modules/lang/Perl/5.34.0-GCCcore-11.2.0.lua:/opt/apps/modules/tools/git/2.33.1-GCCcore-11.2.0-nodocs.lua:/opt/apps/modules/tools/numactl/2.0.11-GCCcore-7.3.0.lua:/opt/apps/modules/system/hwloc/1.11.10-GCCcore-7.3.0.lua:/opt/apps/modules/mpi/OpenMPI/3.1.1-GCC-7.3.0-2.30.lua:/opt/apps/modules/numlib/OpenBLAS/0.3.1-GCC-7.3.0-2.30.lua:/opt/apps/modules/toolchain/gompi/2018b.lua:/opt/apps/modules/numlib/FFTW/3.3.8-gompi-2018b.lua:/opt/apps/modules/numlib/ScaLAPACK/2.0.2-gompi-2018b-OpenBLAS-0.3.1.lua:/opt/apps/modules/toolchain/foss/2018b.lua:/opt/apps/modules/devel/ncurses/6.1-GCCcore-7.3.0.lua:/opt/apps/modules/lib/libreadline/7.0-GCCcore-7.3.0.lua:/opt/apps/modules/numlib/GSL/2.5-GCC-7.3.0-2.30.lua:/opt/apps/modules/lang/OCaml/4.07.1-foss-2018b.lua:/opt/apps/modules/tools/util-linux/2.32-GCCcore-7.3.0.lua:/opt/apps/modules/compiler/GCCcore/11.2.0.lua:/opt/apps/modules/lib/zlib/1.2.11-GCCcore-11.2.0.lua:/opt/apps/modules/tools/binutils/2.37-GCCcore-11.2.0.lua:/opt/apps/modules/compiler/GCC/11.2.0.lua; export _LMFILES_;\
 \nSLURM_SRUN_COMM_HOST=10.35.1.2; export SLURM_SRUN_COMM_HOST;\
 \nELFEDIT=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-elfedit; export ELFEDIT;\
 \nEBDEVELGCCCORE=/opt/apps/software/GCCcore/11.2.0/easybuild/GCCcore-11.2.0-easybuild-devel; export EBDEVELGCCCORE;\
 \nCMAKE_ARGS=-DCMAKE_AR=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-ar -DCMAKE_CXX_COMPILER_AR=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_C_COMPILER_AR=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gcc-ar -DCMAKE_RANLIB=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-ranlib -DCMAKE_CXX_COMPILER_RANLIB=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_C_COMPILER_RANLIB=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gcc-ranlib -DCMAKE_LINKER=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-ld -DCMAKE_STRIP=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-strip; export CMAKE_ARGS;\
 \nEBROOTHWLOC=/opt/apps/software/hwloc/1.11.10-GCCcore-7.3.0; export EBROOTHWLOC;\
 \nEBVERSIONSCALAPACK=2.0.2; export EBVERSIONSCALAPACK;\
 \nF95=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-f95; export F95;\
 \nGCC_RANLIB=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gcc-ranlib; export GCC_RANLIB;\
 \nLANG=en_US.UTF-8; export LANG;\
 \nMODULEPATH=/home/blaaulas/.local/easybuild/modules/all:/opt/ohpc/pub/modulefiles:/opt/apps/modules/base:/opt/apps/modules/bio:/opt/apps/modules/compiler:/opt/apps/modules/data:/opt/apps/modules/devel:/opt/apps/modules/lang:/opt/apps/modules/lib:/opt/apps/modules/math:/opt/apps/modules/mpi:/opt/apps/modules/numlib:/opt/apps/modules/perf:/opt/apps/modules/system:/opt/apps/modules/toolchain:/opt/apps/modules/tools:/opt/apps/modules/vis; export MODULEPATH;\
 \nSLURM_UMASK=0022; export SLURM_UMASK;\
 \nEBROOTGOMPI=/opt/apps/software/gompi/2018b; export EBROOTGOMPI;\
 \n_ModuleTable017_=czovb3B0L2FwcHMvbW9kdWxlcy9iYXNlOi9vcHQvYXBwcy9tb2R1bGVzL2Jpbzovb3B0L2FwcHMvbW9kdWxlcy9jb21waWxlcjovb3B0L2FwcHMvbW9kdWxlcy9kYXRhOi9vcHQvYXBwcy9tb2R1bGVzL2RldmVsOi9vcHQvYXBwcy9tb2R1bGVzL2xhbmc6L29wdC9hcHBzL21vZHVsZXMvbGliOi9vcHQvYXBwcy9tb2R1bGVzL21hdGg6L29wdC9hcHBzL21vZHVsZXMvbXBpOi9vcHQvYXBwcy9tb2R1bGVzL251bWxpYjovb3B0L2FwcHMvbW9kdWxlcy9wZXJmOi9vcHQvYXBwcy9tb2R1bGVzL3N5c3RlbTovb3B0L2FwcHMvbW9kdWxlcy90b29sY2hhaW46L29wdC9hcHBzL21vZHVsZXMvdG9vbHM6L29wdC9hcHBzL21vZHVsZXMvdmlzIix9; export _ModuleTable017_;\
 \nEBROOTGCC=/opt/apps/software/GCCcore/11.2.0; export EBROOTGCC;\
 \n_ModuleTable_Sz_=17; export _ModuleTable_Sz_;\
 \nSLURM_JOB_UID=50338; export SLURM_JOB_UID;\
 \nLOADEDMODULES=OpenSSL/1.1:cURL/7.78.0-GCCcore-11.2.0:expat/2.4.1-GCCcore-11.2.0:XZ/5.2.5-GCCcore-11.2.0:libxml2/2.9.10-GCCcore-11.2.0:gettext/0.21-GCCcore-11.2.0:DB/18.1.40-GCCcore-11.2.0:Perl/5.34.0-GCCcore-11.2.0:git/2.33.1-GCCcore-11.2.0-nodocs:numactl/2.0.11-GCCcore-7.3.0:hwloc/1.11.10-GCCcore-7.3.0:OpenMPI/3.1.1-GCC-7.3.0-2.30:OpenBLAS/0.3.1-GCC-7.3.0-2.30:gompi/2018b:FFTW/3.3.8-gompi-2018b:ScaLAPACK/2.0.2-gompi-2018b-OpenBLAS-0.3.1:foss/2018b:ncurses/6.1-GCCcore-7.3.0:libreadline/7.0-GCCcore-7.3.0:GSL/2.5-GCC-7.3.0-2.30:OCaml/4.07.1-foss-2018b:util-linux/2.32-GCCcore-7.3.0:GCCcore/11.2.0:zlib/1.2.11-GCCcore-11.2.0:binutils/2.37-GCCcore-11.2.0:GCC/11.2.0; export LOADEDMODULES;\
 \nEBDEVELOPENBLAS=/opt/apps/software/OpenBLAS/0.3.1-GCC-7.3.0-2.30/easybuild/OpenBLAS-0.3.1-GCC-7.3.0-2.30-easybuild-devel; export EBDEVELOPENBLAS;\
 \nDEBUG_FFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /home/blaaulas/.conda/envs/tactician/include -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe; export DEBUG_FFLAGS;\
 \nEBROOTBINUTILS=/opt/apps/software/binutils/2.37-GCCcore-11.2.0; export EBROOTBINUTILS;\
 \nSLURM_NODEID=0; export SLURM_NODEID;\
 \nEBVERSIONGCC=11.2.0; export EBVERSIONGCC;\
 \nEBROOTLIBREADLINE=/opt/apps/software/libreadline/7.0-GCCcore-7.3.0; export EBROOTLIBREADLINE;\
 \nF77=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-gfortran; export F77;\
 \n__LMOD_REF_COUNT_OPAMROOT=/opt/apps/software/OCaml/4.07.1-foss-2018b/opam:1; export __LMOD_REF_COUNT_OPAMROOT;\
 \nSLURM_SUBMIT_DIR=/home/blaaulas/tactician/tmp-neural; export SLURM_SUBMIT_DIR;\
 \nLMOD_CMD=/opt/ohpc/admin/lmod/lmod/libexec/lmod; export LMOD_CMD;\
 \nSLURM_NPROCS=1; export SLURM_NPROCS;\
 \n_ModuleTable005_=bW9kdWxlcy9tcGkvT3Blbk1QSS8zLjEuMS1HQ0MtNy4zLjAtMi4zMC5sdWEiLFsiZnVsbE5hbWUiXT0iT3Blbk1QSS8zLjEuMS1HQ0MtNy4zLjAtMi4zMCIsWyJsb2FkT3JkZXIiXT0xMixwcm9wVD17fSxbInN0YWNrRGVwdGgiXT0yLFsic3RhdHVzIl09ImFjdGl2ZSIsWyJ1c2VyTmFtZSJdPSJPcGVuTVBJLzMuMS4xLUdDQy03LjMuMC0yLjMwIix9LE9wZW5TU0w9e1siZm4iXT0iL29wdC9hcHBzL21vZHVsZXMvc3lzdGVtL09wZW5TU0wvMS4xLmx1YSIsWyJmdWxsTmFtZSJdPSJPcGVuU1NMLzEuMSIsWyJsb2FkT3JkZXIiXT0xLHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTIsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09Ik9wZW5TU0wvMS4xIix9LFBlcmw9e1si; export _ModuleTable005_;\
 \nSLURM_TASK_PID=48902; export SLURM_TASK_PID;\
 \nSLURM_CPUS_ON_NODE=28; export SLURM_CPUS_ON_NODE;\
 \nSLURM_DISTRIBUTION=cyclic; export SLURM_DISTRIBUTION;\
 \nEBROOTGETTEXT=/opt/apps/software/gettext/0.21-GCCcore-11.2.0; export EBROOTGETTEXT;\
 \nCXX=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-c++; export CXX;\
 \nHISTCONTROL=ignoredups; export HISTCONTROL;\
 \n_CE_M=; export _CE_M;\
 \nSLURM_PROCID=0; export SLURM_PROCID;\
 \nSSH_ASKPASS=/usr/libexec/openssh/gnome-ssh-askpass; export SSH_ASKPASS;\
 \nCC_FOR_BUILD=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-cc; export CC_FOR_BUILD;\
 \nEBDEVELLIBREADLINE=/opt/apps/software/libreadline/7.0-GCCcore-7.3.0/easybuild/libreadline-7.0-GCCcore-7.3.0-easybuild-devel; export EBDEVELLIBREADLINE;\
 \nSLURM_JOB_NODELIST=node-04; export SLURM_JOB_NODELIST;\
 \nOBJCOPY=/home/blaaulas/.conda/envs/tactician/bin/x86_64-conda-linux-gnu-objcopy; export OBJCOPY;\
 \n_ModuleTable012_=dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09Imh3bG9jLzEuMTEuMTAtR0NDY29yZS03LjMuMCIsfSxsaWJyZWFkbGluZT17WyJmbiJdPSIvb3B0L2FwcHMvbW9kdWxlcy9saWIvbGlicmVhZGxpbmUvNy4wLUdDQ2NvcmUtNy4zLjAubHVhIixbImZ1bGxOYW1lIl09ImxpYnJlYWRsaW5lLzcuMC1HQ0Njb3JlLTcuMy4wIixbImxvYWRPcmRlciJdPTE5LHByb3BUPXt9LFsic3RhY2tEZXB0aCJdPTEsWyJzdGF0dXMiXT0iYWN0aXZlIixbInVzZXJOYW1lIl09ImxpYnJlYWRsaW5lLzcuMC1HQ0Njb3JlLTcuMy4wIix9LGxpYnhtbDI9e1siZm4iXT0iL29wdC9hcHBzL21vZHVsZXMvbGliL2xpYnhtbDIvMi45LjEwLUdDQ2NvcmUtMTEuMi4wLmx1YSIsWyJmdWxsTmFtZSJdPSJsaWJ4; export _ModuleTable012_;\
 \nHOME=/home/blaaulas; export HOME;\
 \nSHLVL=4; export SHLVL;\
 \nEBVERSIONGCCCORE=11.2.0; export EBVERSIONGCCCORE;\
 \nEBROOTLIBXML2=/opt/apps/software/libxml2/2.9.10-GCCcore-11.2.0; export EBROOTLIBXML2;\
 \nEBVERSIONGIT=2.33.1; export EBVERSIONGIT;\
 \nEBDEVELFFTW=/opt/apps/software/FFTW/3.3.8-gompi-2018b/easybuild/FFTW-3.3.8-gompi-2018b-easybuild-devel; export EBDEVELFFTW;\
